errorCode;orderNumber;orderStatus;actionCode;actionCodeDescription;amount;currency;date;orderDescription;ip;bankCountryCode;bankCountryName;
0;66520fd18c76594d89adf0de;2;0;Request processed successfully;26894;643;1414485649233;Opisanie;51.229.34.170;DZ;Algeria;
0;57drs0Pes459Hdsddd0567a1;2;0;Request processed successfully;22561;643;1414485649233;Opisanie;36.47.37.144;DZ;Algeria;
0;57drs0Pes459Hdsddd0567a2;2;0;Request processed successfully;30747;643;1414485649233;Opisanie;147.192.242.83;DZ;Algeria;
0;57drs0Pes459Hdsddd0567a3;2;0;Request processed successfully;48177;643;1414485649233;Opisanie;95.3.148.192;DZ;Algeria;
0;57drs0Pes459Hdsddd0567a4;2;0;Request processed successfully;45978;643;1414485649233;Opisanie;213.224.91.248;DZ;Algeria;
0;7cae2dfad0e1579da35afe2e;2;0;Request processed successfully;40354;643;1414485649233;Opisanie;54.20.118.21;DZ;Algeria;
0;55e17aeb96d15c00b3cd9d32;2;0;Request processed successfully;4703;643;1414485649233;Opisanie;79.68.63.218;DZ;Algeria;
0;d44c86d61d7c56c9a687abe6;2;0;Request processed successfully;53639;643;1414485649233;Opisanie;202.76.225.78;DZ;Algeria;
0;a8d9e9e7bb7b58ac8d7927a3;2;0;Request processed successfully;65015;643;1414485649233;Opisanie;233.207.45.100;DZ;Algeria;
0;ac0e2f68c4dd545eb82e3cd4;2;0;Request processed successfully;32286;643;1414485649233;Opisanie;146.232.1.248;DZ;Algeria;
0;e32265ca83535bfd9fd5db37;2;0;Request processed successfully;17094;643;1414485649233;Opisanie;157.98.35.147;DZ;Algeria;
0;d3755ba45a875075acfd9467;2;0;Request processed successfully;7630;643;1414485649233;Opisanie;170.126.123.84;DZ;Algeria;
0;0d932113fa6e586eb694286b;2;0;Request processed successfully;12598;643;1414485649233;Opisanie;247.34.195.78;DZ;Algeria;
0;e772ee9b464953bb89ef0725;2;0;Request processed successfully;30508;643;1414485649233;Opisanie;142.105.174.115;DZ;Algeria;
0;0468959bcaec50628d45c76d;2;0;Request processed successfully;657;643;1414485649233;Opisanie;147.173.81.35;DZ;Algeria;
0;d1dcf0fa122552178e6d42e5;2;0;Request processed successfully;45693;643;1414485649233;Opisanie;130.47.252.244;DZ;Algeria;
0;a871782610f753f1999f75ae;2;0;Request processed successfully;39413;643;1414485649233;Opisanie;220.43.157.1;DZ;Algeria;
0;a04c338634ad5dd28cdb3087;2;0;Request processed successfully;36003;643;1414485649233;Opisanie;124.239.144.83;DZ;Algeria;
0;a78cfe35bb8e530a823bde0a;2;0;Request processed successfully;31072;643;1414485649233;Opisanie;63.159.165.216;DZ;Algeria;
0;5728174f371f5c49baa128a6;2;0;Request processed successfully;53581;643;1414485649233;Opisanie;114.178.26.176;DZ;Algeria;
0;258f3b54053d5a17b8ad5e17;2;0;Request processed successfully;23104;643;1414485649233;Opisanie;132.108.31.143;DZ;Algeria;
0;cbe770fd033256bd9e882d3b;2;0;Request processed successfully;23333;643;1414485649233;Opisanie;203.217.10.214;DZ;Algeria;
0;326b81b0c0cf523a892d6d83;2;0;Request processed successfully;3610;643;1414485649233;Opisanie;60.89.134.72;DZ;Algeria;
0;1c8da355e312567484799d23;2;0;Request processed successfully;23987;643;1414485649233;Opisanie;175.254.120.235;DZ;Algeria;
0;39a2e45811af53a282d96e94;2;0;Request processed successfully;14789;643;1414485649233;Opisanie;78.193.25.188;DZ;Algeria;
0;a02167eb298356828b1667a3;2;0;Request processed successfully;23675;643;1414485649233;Opisanie;249.96.170.203;DZ;Algeria;
0;0de741548df45d7b95bce969;2;0;Request processed successfully;16942;643;1414485649233;Opisanie;234.178.48.84;DZ;Algeria;
0;26e8af572ed457f8a6415532;2;0;Request processed successfully;44435;643;1414485649233;Opisanie;84.65.161.45;DZ;Algeria;
0;daab35b8d1f451c88a7a051d;2;0;Request processed successfully;23628;643;1414485649233;Opisanie;34.184.16.131;DZ;Algeria;
0;4014231497a75f90b44030c0;2;0;Request processed successfully;32222;643;1414485649233;Opisanie;148.182.44.199;DZ;Algeria;
0;4692dec10f3c59dc94e16cb1;2;0;Request processed successfully;42856;643;1414485649233;Opisanie;206.54.130.210;DZ;Algeria;
0;c5aeb07e2312515da262672b;2;0;Request processed successfully;24303;643;1414485649233;Opisanie;89.137.226.109;DZ;Algeria;
0;78c30126c0eb586185edd80e;2;0;Request processed successfully;57694;643;1414485649233;Opisanie;63.3.146.210;DZ;Algeria;
0;c4f39975c2ac573db053729d;2;0;Request processed successfully;40206;643;1414485649233;Opisanie;90.184.238.127;DZ;Algeria;
0;c58f58278c835c47ad166f0b;2;0;Request processed successfully;13685;643;1414485649233;Opisanie;100.244.221.209;DZ;Algeria;
0;7afc79dfa41f591fb1010d86;2;0;Request processed successfully;54742;643;1414485649233;Opisanie;208.69.151.184;DZ;Algeria;
0;c563b33fb7e45569b1e5003d;2;0;Request processed successfully;23244;643;1414485649233;Opisanie;91.166.35.233;DZ;Algeria;
0;c4280390bb615379ad9926bb;2;0;Request processed successfully;34444;643;1414485649233;Opisanie;146.22.119.67;DZ;Algeria;
0;c57d92671f9052a6aa772230;2;0;Request processed successfully;43192;643;1414485649233;Opisanie;190.111.5.250;DZ;Algeria;
0;154d36cb34c751788823c07d;2;0;Request processed successfully;53528;643;1414485649233;Opisanie;35.102.139.66;DZ;Algeria;
0;ddfa04d8aa16592ca6703042;2;0;Request processed successfully;51740;643;1414485649233;Opisanie;56.119.59.71;DZ;Algeria;
0;fbea81d1b3e452e4a9e028ea;2;0;Request processed successfully;54679;643;1414485649233;Opisanie;36.130.168.130;DZ;Algeria;
0;991b2f42f1665ce59f445fee;2;0;Request processed successfully;6251;643;1414485649233;Opisanie;128.201.236.113;DZ;Algeria;
0;ca1a2256cedd55a89e7dbb15;2;0;Request processed successfully;13423;643;1414485649233;Opisanie;104.215.66.81;DZ;Algeria;
0;b44a80b513855d7b899e42b0;2;0;Request processed successfully;26123;643;1414485649233;Opisanie;24.222.68.32;DZ;Algeria;
